Transaction_ID,Amount,Transaction_Hour,Day_of_Week,Distance_from_Home_km,Foreign_Transaction,Online_Transaction,PIN_Used,Chip_Used,Fraud
T0074,44.80,8,2,1.6,0,0,1,1,0
T0075,188.60,15,3,7.2,0,0,1,1,0
T0076,7800.00,3,6,360.5,1,1,0,0,1
T0077,98.40,12,1,4.3,0,0,1,1,0
T0078,375.25,19,4,14.2,0,1,1,1,0
T0079,8500.00,2,5,375.8,1,1,0,0,1
T0080,68.90,10,2,2.4,0,0,1,1,0
T0081,205.70,14,3,7.8,0,1,1,1,0
T0082,5100.00,4,6,285.4,1,1,0,0,1
T0083,128.50,13,1,5.3,0,0,1,1,0
T0084,520.00,21,4,19.5,0,1,0,1,0
T0085,9100.00,3,0,395.2,1,1,0,0,1
T0086,59.30,9,2,2.1,0,0,1,1,0
T0087,238.40,16,3,9.0,0,0,1,1,0
T0088,6500.00,1,5,330.7,1,1,0,0,1
T0089,108.60,12,1,4.6,0,0,1,1,0
T0090,460.50,20,4,17.8,0,1,0,1,0
T0091,10900.00,2,6,448.3,1,1,0,0,1
T0092,47.70,8,2,1.7,0,0,1,1,0
T0093,178.90,15,3,6.9,0,0,1,1,0
T0094,3700.00,4,5,255.1,1,0,0,0,1
T0095,85.20,11,1,3.7,0,0,1,1,0
T0096,298.75,17,4,11.2,0,1,1,1,0
T0097,13000.00,1,0,472.6,1,1,0,0,1
T0098,41.30,9,2,1.4,0,0,1,1,0
T0099,162.40,14,3,6.1,0,0,1,1,0
T0100,7200.00,3,6,355.4,1,1,0,0,1
T0101,115.80,12,2,4.7,0,0,1,1,0
T0102,340.60,18,4,13.0,0,1,1,1,0
T0103,8300.00,2,5,372.1,1,1,0,0,1
T0104,66.50,10,1,2.3,0,0,1,1,0
T0105,195.30,15,3,7.4,0,1,1,1,0
T0106,4700.00,4,6,278.5,1,1,0,0,1
T0107,142.70,13,2,5.4,0,0,1,1,0
T0108,580.00,21,4,22.0,0,1,0,1,0
T0109,9700.00,3,0,408.3,1,1,0,0,1
T0110,55.80,9,1,2.0,0,0,1,1,0
T0111,222.60,16,3,8.6,0,0,1,1,0
T0112,6100.00,1,5,318.9,1,1,0,0,1
T0113,102.40,11,2,4.4,0,0,1,1,0
T0114,425.00,19,4,16.3,0,1,0,1,0
T0115,11300.00,2,6,452.7,1,1,0,0,1
T0116,51.20,8,1,1.8,0,0,1,1,0
T0117,185.70,15,3,7.0,0,0,1,1,0
T0118,5400.00,4,5,290.2,1,0,0,0,1
T0119,132.90,13,2,5.0,0,0,1,1,0
T0120,495.25,20,4,18.8,0,1,0,1,0
T0121,8700.00,3,6,377.6,1,1,0,0,1
T0122,73.60,10,1,2.6,0,0,1,1,0
T0123,212.40,14,3,8.1,0,1,1,1,0
T0124,6800.00,2,5,342.8,1,1,0,0,1
T0125,119.50,12,2,4.8,0,0,1,1,0
T0126,365.80,18,4,14.0,0,1,1,1,0
T0127,10400.00,1,0,443.5,1,1,0,0,1
T0128,48.90,9,1,1.7,0,0,1,1,0
T0129,175.60,15,3,6.7,0,0,1,1,0
T0130,3500.00,4,6,248.3,1,0,0,0,1
T0131,96.30,11,2,4.1,0,0,1,1,0
T0132,308.50,17,4,11.8,0,1,1,1,0
T0133,12800.00,2,0,468.9,1,1,0,0,1
T0134,43.70,8,1,1.5,0,0,1,1,0
T0135,192.80,14,3,7.3,0,0,1,1,0
T0136,7000.00,3,5,348.2,1,1,0,0,1
T0137,109.40,12,2,4.6,0,0,1,1,0
T0138,455.00,20,4,17.5,0,1,0,1,0
T0139,9300.00,1,6,397.4,1,1,0,0,1
T0140,57.40,9,1,2.0,0,0,1,1,0
T0141,228.70,16,3,8.8,0,1,1,1,0
T0142,5700.00,4,5,300.6,1,1,0,0,1
T0143,138.60,13,2,5.2,0,0,1,1,0
T0144,540.75,21,4,20.5,0,1,0,1,0
T0145,10800.00,2,6,446.1,1,1,0,0,1
T0146,62.10,8,1,2.2,0,0,1,1,0
T0147,182.30,15,3,6.9,0,0,1,1,0
T0148,4000.00,4,6,258.7,1,0,0,0,1
T0149,125.80,11,2,5.0,0,0,1,1,0
T0150,415.60,19,4,15.8,0,1,1,1,0
